age,annual_income,financial_responsibility,on-time_payment,credit_utilization,credit_score
20,1944.94,9.0,96.2,97.68,850
33,664.64,6.0,55.59,40.47,600
40,1382.13,9.0,75.82,8.76,850
28,785.34,8.0,89.33,6.58,779
29,1592.25,7.0,97.13,89.13,850
27,435.57,1.0,87.34,47.92,552
49,1945.68,3.0,86.03,47.92,850
33,1016.82,2.0,91.32,47.65,733
25,624.89,5.0,72.31,31.83,637
55,332.29,5.0,76.01,48.9,533
29,505.56,5.0,50.4,85.96,474
41,1135.59,5.0,96.23,59.23,792
45,806.61,5.0,72.17,69.47,640
25,1691.99,5.0,77.67,36.47,850
45,975.6,1.0,62.74,73.85,615
53,647.69,5.0,87.13,66.66,609
43,1310.86,9.0,53.83,47.92,826
25,1472.2,9.0,93.63,57.26,850
45,500.68,4.0,91.41,25.67,625
45,501.71,3.0,60.8,80.41,480
54,266.01,1.0,90.47,42.59,496
58,1525.52,2.0,89.32,99.47,800
53,1394.85,8.0,81.61,9.25,850
44,1054.34,1.0,68.68,78.03,644
34,1719.51,8.0,63.57,67.37,850
26,1650.21,7.0,61.59,76.75,850
50,1253.64,8.0,76.01,30.75,850
37,1762.89,6.0,95.18,49.21,850
30,570.51,9.0,76.01,79.65,592
45,401.46,3.0,91.44,23.25,601
46,685.55,10.0,76.01,22.6,730
30,302.76,4.0,76.08,55.11,495
63,1156.11,6.0,89.72,47.92,820
52,1885.89,8.0,94.22,28.23,850
23,270.82,5.0,76.01,29.81,543
35,419.8,3.0,73.09,27.78,564
22,1013.96,6.0,70.73,77.15,694
64,1880.98,4.0,50.66,65.19,850
42,769.08,9.0,64.8,83.24,627
19,1113.02,3.0,72.96,97.55,663
27,274.83,4.0,70.55,47.42,488
47,467.02,7.0,86.1,6.67,678
62,1975.93,7.0,69.24,4.81,850
22,1937.21,5.0,74.47,29.57,850
50,208.89,6.0,71.48,93.25,427
18,1913.26,3.0,87.03,52.32,850
35,1350.42,6.0,93.15,27.18,850
49,1762.25,2.0,76.59,39.92,850
64,1018.53,8.0,89.47,59.86,768
28,1128.07,5.0,64.84,65.29,716
38,1079.92,7.0,77.07,15.39,824
43,1400.36,9.0,67.26,97.7,806
42,451.37,1.0,70.71,54.48,499
39,253.95,8.0,86.62,13.57,605
44,754.27,7.0,94.08,89.36,653
30,1468.43,6.0,56.07,7.46,850
50,563.34,6.0,81.73,90.77,558
51,1412.18,6.0,76.01,99.66,788
58,1945.84,9.0,76.01,70.04,850
52,369.02,2.0,60.59,77.04,427
18,1410.68,5.0,65.55,33.73,850
38,998.75,6.0,58.35,94.16,632
23,1762.66,10.0,62.19,52.97,850
45,518.87,8.0,63.38,73.24,553
34,1446.73,3.0,66.78,92.41,762
22,1708.61,10.0,87.47,97.52,850
48,1900.31,1.0,78.6,83.32,850
22,1429.85,9.0,99.31,30.3,850
55,1094.91,1.0,70.74,96.65,642
20,1312.13,3.0,87.69,62.81,807
40,1764.03,8.0,93.57,93.06,850
54,1227.1,5.0,83.95,67.61,799
54,254.7,4.0,70.59,30.72,501
27,1875.71,8.0,87.68,37.0,850
27,1441.15,1.0,60.18,55.05,770
36,1118.14,5.0,66.38,47.92,739
34,588.22,1.0,77.33,31.8,592
38,1385.99,1.0,78.77,57.97,788
31,908.96,8.0,51.11,34.56,712
26,1372.22,4.0,97.26,47.92,850
63,391.87,1.0,84.83,46.67,519
18,1384.12,10.0,74.79,47.92,850
62,1998.94,7.0,96.66,16.61,850
30,286.78,5.0,71.95,6.11,571
21,1958.91,5.0,99.02,49.93,850
18,932.43,1.0,75.61,10.63,730
57,1767.36,10.0,55.71,11.41,850
49,1118.14,6.0,88.24,94.1,725
51,1220.63,9.0,83.94,87.27,792
45,1529.21,9.0,88.65,45.21,850
48,1781.33,8.0,97.57,98.58,850
25,927.45,5.0,88.82,0.02,806
56,788.66,1.0,80.57,61.4,609
43,1401.67,9.0,92.87,61.64,850
51,1654.12,5.0,83.66,45.74,850
20,1572.11,8.0,70.41,39.69,850
29,1636.06,5.0,94.28,45.54,850
18,984.05,3.0,61.1,41.5,681
61,1672.1,7.0,85.73,73.05,850
22,416.38,7.0,94.08,13.54,670
47,1118.14,9.0,86.57,19.76,850
47,210.37,7.0,84.86,18.05,565
34,784.25,3.0,87.63,26.25,695
64,859.63,1.0,73.25,52.53,626
40,913.11,8.0,93.71,11.12,814
32,1451.84,3.0,60.17,86.82,751
54,899.4,8.0,56.37,29.74,717
38,1007.65,8.0,64.28,16.25,786
31,1118.14,5.0,76.58,67.56,741
19,871.85,1.0,75.53,3.81,722
28,609.09,10.0,91.03,62.0,662
56,331.75,7.0,76.01,69.82,512
55,1286.21,10.0,74.22,21.49,850
51,1402.78,5.0,50.67,4.2,850
55,1315.08,8.0,70.49,36.36,850
51,1034.29,9.0,82.39,9.86,842
35,883.61,7.0,50.78,11.65,720
47,1754.0,7.0,64.04,25.43,850
32,1134.35,1.0,60.4,29.55,726
44,1062.53,4.0,76.01,53.0,732
51,246.16,2.0,76.01,67.84,437
55,814.25,2.0,59.09,59.28,598
50,884.35,2.0,87.15,14.84,746
41,917.88,4.0,92.4,17.21,781
32,1244.31,1.0,77.28,87.88,699
47,1160.48,4.0,99.09,55.84,797
59,1294.23,2.0,72.52,86.99,732
34,1576.79,5.0,75.67,37.15,850
22,1663.37,3.0,99.46,61.44,850
46,1492.62,8.0,61.58,52.37,850
21,1919.94,4.0,97.13,31.91,850
27,232.82,1.0,52.14,46.99,419
34,552.4,1.0,72.32,47.92,550
27,213.61,10.0,53.5,20.08,538
34,1365.45,3.0,86.46,31.5,850
37,1816.45,5.0,80.42,79.14,850
41,638.27,7.0,85.33,91.58,586
22,1868.66,2.0,68.72,47.92,850
51,308.48,5.0,68.47,30.7,529
23,1881.98,10.0,52.27,19.52,850
19,1118.14,2.0,67.5,67.85,687
30,382.56,3.0,96.46,47.92,572
60,1074.57,10.0,68.96,98.77,717
60,662.2,2.0,91.57,32.57,659
28,712.77,3.0,92.12,39.41,664
64,753.12,6.0,68.66,60.33,634
40,1645.45,5.0,81.6,80.17,850
33,1170.49,9.0,54.77,46.95,778
48,760.35,7.0,55.18,42.27,644
28,1298.6,3.0,52.43,99.56,673
33,1489.07,4.0,79.05,1.05,850
25,690.72,6.0,71.3,89.51,579
21,944.39,5.0,77.4,14.91,762
57,419.39,2.0,76.05,78.59,488
21,526.07,6.0,67.51,61.79,560
42,1426.01,3.0,83.87,34.18,850
20,526.59,8.0,87.93,47.92,631
49,1145.29,2.0,50.73,1.29,762
20,1476.28,1.0,60.36,22.67,844
44,392.38,9.0,85.66,56.69,596
46,1221.16,3.0,69.33,35.15,779
49,661.81,1.0,83.12,61.04,581
36,1933.27,7.0,67.35,2.41,850
38,1070.38,10.0,69.54,11.65,842
22,1650.79,5.0,57.93,12.71,850
35,1190.41,5.0,62.91,18.93,803
45,278.14,1.0,80.27,45.93,486
59,1339.67,5.0,71.66,75.21,781
39,1912.53,7.0,88.72,90.55,850
38,1282.9,8.0,92.63,83.54,823
23,1674.54,9.0,77.08,19.69,850
18,1791.57,6.0,87.91,44.12,850
22,610.54,5.0,65.35,19.94,626
58,581.68,6.0,70.75,26.45,634
29,1299.77,2.0,85.64,50.35,801
43,939.85,4.0,69.31,6.81,757
63,1711.75,3.0,79.43,21.82,850
51,1820.04,7.0,76.01,93.54,850
31,836.16,9.0,79.99,46.61,726
43,626.37,5.0,93.08,44.54,655
62,1604.95,6.0,76.01,1.46,850
44,694.65,10.0,86.22,24.74,735
26,1680.71,2.0,87.29,86.63,850
43,962.73,3.0,77.9,16.46,740
64,1401.59,3.0,79.23,47.92,839
39,371.96,9.0,56.68,1.43,615
64,1322.95,7.0,72.19,47.83,846
47,1013.18,8.0,72.54,2.1,830
60,1118.14,10.0,97.92,81.96,814
34,502.43,9.0,71.55,82.49,553
43,1526.37,6.0,77.47,78.77,850
53,1753.03,4.0,76.66,28.34,850
18,590.13,1.0,81.84,83.72,520
25,372.29,8.0,87.41,54.3,585
52,242.55,7.0,61.25,37.38,515
32,1355.55,2.0,76.44,62.53,777
64,1292.77,8.0,91.3,1.23,850
39,1184.06,5.0,73.16,14.3,822
31,617.5,7.0,63.92,74.23,576
43,903.63,4.0,82.74,24.42,743
45,1270.06,5.0,91.19,59.8,823
40,1094.18,8.0,53.16,38.51,763
31,1978.01,1.0,88.84,85.48,850
41,445.59,1.0,91.08,95.24,476
19,1451.26,4.0,73.08,47.92,850
62,927.77,3.0,99.17,27.06,771
43,970.76,10.0,76.01,19.42,820
31,1491.68,2.0,88.68,47.44,850
24,1446.39,3.0,87.39,0.73,850
20,1984.26,1.0,57.53,2.58,850
64,431.11,1.0,60.86,47.92,489
40,387.4,5.0,73.2,52.04,531
63,1503.81,5.0,63.2,99.46,774
60,1241.1,8.0,70.76,20.18,850
64,693.49,2.0,94.42,25.81,676
62,342.95,4.0,91.22,11.35,609
35,354.18,8.0,81.5,91.75,515
55,1809.54,6.0,92.91,77.78,850
52,545.36,1.0,89.19,82.23,537
32,782.07,4.0,71.45,90.28,574
42,607.98,1.0,60.05,52.49,532
54,838.99,2.0,75.71,45.12,645
45,324.96,5.0,86.81,33.04,579
27,1134.31,8.0,71.82,58.92,783
56,321.7,8.0,83.34,45.43,577
34,1640.64,3.0,54.72,45.16,850
56,620.68,5.0,76.01,93.69,542
39,1172.02,10.0,90.64,47.92,850
43,1118.14,6.0,85.34,79.65,748
61,1118.14,10.0,98.36,75.68,819
42,1159.32,3.0,76.01,68.06,732
34,783.8,2.0,95.15,16.61,720
30,799.4,5.0,96.68,5.91,773
37,1405.08,5.0,90.07,69.07,848
42,1989.45,10.0,83.71,72.88,850
21,1391.31,5.0,50.29,4.7,850
27,1204.01,10.0,73.29,92.81,758
20,1515.17,5.0,78.56,9.11,850
58,1037.37,10.0,65.2,47.92,758
62,308.26,5.0,65.91,67.24,479
35,1212.13,3.0,98.06,16.99,850
64,1923.73,7.0,94.59,5.54,850
53,515.55,6.0,92.46,33.11,649
64,1442.01,4.0,76.01,76.6,818
39,561.68,2.0,50.68,41.37,522
51,1164.49,9.0,54.01,65.3,739
64,374.02,1.0,65.61,57.96,462
25,1010.67,4.0,50.79,2.22,742
57,1561.09,1.0,50.86,98.85,740
61,825.63,6.0,95.83,4.14,801
36,1396.84,4.0,85.31,47.92,850
59,1631.81,5.0,76.01,54.99,850
58,1868.92,5.0,56.63,96.32,850
54,622.36,9.0,75.58,11.48,700
23,918.77,1.0,50.27,49.04,619
43,474.35,2.0,96.92,16.95,640
51,1986.47,6.0,70.74,5.1,850
62,1868.6,5.0,70.12,61.75,850
23,1171.92,7.0,69.53,20.78,819
54,1715.66,3.0,53.47,58.77,850
50,1137.72,3.0,81.92,11.24,821
39,1322.45,10.0,86.65,33.2,850
38,360.42,2.0,83.81,78.16,472
23,1559.49,3.0,56.92,43.71,848
23,429.88,10.0,78.94,62.77,596
21,1686.92,1.0,78.47,64.75,850
47,1607.65,5.0,93.42,84.38,850
28,1475.74,5.0,68.96,32.49,850
47,265.09,7.0,68.57,68.73,485
48,1118.14,4.0,80.93,96.16,684
41,673.6,3.0,81.65,73.02,589
26,848.25,5.0,73.46,48.99,687
20,357.76,8.0,72.15,63.07,542
48,1886.52,3.0,74.71,73.97,850
57,1196.84,2.0,93.05,61.23,771
54,749.94,4.0,73.06,1.67,706
53,914.57,3.0,97.0,19.48,775
41,1004.96,1.0,75.2,81.05,646
48,1118.14,5.0,97.46,27.27,846
23,1118.14,2.0,91.64,73.16,726
19,1854.91,8.0,68.12,47.92,850
37,1094.53,6.0,93.18,52.19,797
45,1985.88,9.0,55.5,6.8,850
28,1732.56,8.0,96.25,18.12,850
21,575.32,10.0,81.58,95.72,600
32,1875.07,3.0,52.72,89.01,850
23,409.46,5.0,82.21,65.23,532
47,1671.41,7.0,98.71,45.96,850
55,885.12,5.0,53.49,67.58,617
19,1780.35,8.0,77.73,61.86,850
32,1762.5,5.0,87.39,56.86,850
28,1650.67,1.0,90.51,5.92,850
25,1118.14,5.0,70.69,63.28,720
43,748.42,4.0,60.21,76.89,564
62,345.65,6.0,52.12,99.41,423
61,925.36,3.0,78.99,1.11,754
22,512.34,5.0,72.65,73.02,535
23,1450.91,2.0,97.44,57.18,850
43,822.98,6.0,53.03,43.41,643
21,1956.1,6.0,84.27,12.76,850
36,1353.75,5.0,51.25,40.91,806
37,1680.47,6.0,58.57,35.44,850
50,438.54,7.0,72.68,30.28,594
37,1751.63,5.0,72.74,73.09,850
29,1860.96,1.0,84.29,70.07,850
64,1076.71,8.0,95.51,58.9,813
18,1291.26,4.0,81.95,93.87,744
43,1576.66,9.0,97.68,34.99,850
31,514.71,10.0,94.08,24.38,716
55,1104.62,6.0,79.22,65.59,743
54,917.59,1.0,91.69,19.88,738
28,463.47,5.0,82.13,31.5,606
53,861.56,3.0,53.93,22.46,668
30,1118.14,10.0,87.03,6.92,850
60,246.46,4.0,54.75,82.75,409
20,443.3,6.0,79.7,25.45,612
50,1933.61,7.0,85.13,47.3,850
23,1189.15,10.0,53.33,4.33,850
27,1938.48,4.0,61.54,69.93,850
22,978.5,6.0,95.78,33.06,789
40,761.27,1.0,80.82,74.47,580
27,1111.06,8.0,62.31,41.24,773
61,991.12,7.0,84.53,19.58,816
19,390.2,9.0,79.84,51.32,588
